entry_link,establishment,system_name,system_origin,system_serving,system_type
le_systems_admin.php?action=view&systemId=498&s_le_countryId=104&sysCallBack=les_public_splash.php,2017,Hourcoin,United Kingdom,Wales,Block chain crypto-currency
le_systems_admin.php?action=view&systemId=497&s_le_countryId=83&sysCallBack=les_public_splash.php,2017,Timebank.cc,Netherlands,The Hague - Brussels - Lisbon,Time Bank System
le_systems_admin.php?action=view&systemId=495&s_le_countryId=61&sysCallBack=les_public_splash.php,2017,COOPEK,France,COOPEK,Global financial currency
le_systems_admin.php?action=view&systemId=494&s_le_countryId=105&sysCallBack=les_public_splash.php,2017,Compumatrix powered by Bitshares 2.0,United States,Worldwide,Block chain crypto-currency
le_systems_admin.php?action=view&systemId=493&s_le_countryId=136&sysCallBack=les_public_splash.php,2017,Kasonga Business Network,Kenya,Kyangwali Refugee Settlement,Voucher Currency System
le_systems_admin.php?action=view&systemId=492&s_le_countryId=29&sysCallBack=les_public_splash.php,2016,Red Rizoma,Argentina,Córdoba,Community Exchange System
le_systems_admin.php?action=view&systemId=491&s_le_countryId=99&sysCallBack=les_public_splash.php,2016,ICU P2P Payment,Spain,Worldwide,Global financial currency
le_systems_admin.php?action=view&systemId=489&s_le_countryId=62&sysCallBack=les_public_splash.php,2016,bambali.de,Germany,Deutschland,Marketplace Currency (ie. RGT)
le_systems_admin.php?action=view&systemId=488&s_le_countryId=99&sysCallBack=les_public_splash.php,2016,Red de Intercambio Solidario Saja,Spain,Cantabria,Community Exchange System
le_systems_admin.php?action=view&systemId=487&s_le_countryId=99&sysCallBack=les_public_splash.php,2016,www.ces.org.za,Spain,Zaragoza,Community Exchange System
le_systems_admin.php?action=view&systemId=486&s_le_countryId=62&sysCallBack=les_public_splash.php,2016,Der Regio,Germany,München,Voucher Currency System
le_systems_admin.php?action=view&systemId=485&s_le_countryId=60&sysCallBack=les_public_splash.php,2016,Myyrmäen Aikapankki,Finland,Myyrmäen suuralue,Community Exchange System
le_systems_admin.php?action=view&systemId=484&s_le_countryId=74&sysCallBack=les_public_splash.php,2016,Colu,Israel,Colu,Block chain crypto-currency
le_systems_admin.php?action=view&systemId=483&s_le_countryId=105&sysCallBack=les_public_splash.php,2015,TimesFree,United States,Worldwide,Community Cooperation System
le_systems_admin.php?action=view&systemId=482&s_le_countryId=44&sysCallBack=les_public_splash.php,2015,CES Greater Vancouver,Canada,Greater Vancouver,Community Exchange System
le_systems_admin.php?action=view&systemId=481&s_le_countryId=105&sysCallBack=les_public_splash.php,2015,Community Exchange System - Alaska ExchangeNetwork,United States,Alaska,Community Exchange System
le_systems_admin.php?action=view&systemId=480&s_le_countryId=74&sysCallBack=les_public_splash.php,2015,Bitcoin,Israel,bitcoin Community,Cryptocurrency
le_systems_admin.php?action=view&systemId=479&s_le_countryId=84&sysCallBack=les_public_splash.php,2015,Thames Green Dollar Exchange,New Zealand,Thames,Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=478&s_le_countryId=99&sysCallBack=les_public_splash.php,2015,Copín,Spain,Asturias,Community Exchange System
le_systems_admin.php?action=view&systemId=477&s_le_countryId=97&sysCallBack=les_public_splash.php,2015,TIME BANKING,South Africa,CAMEROUNAISE,Community Barter System
le_systems_admin.php?action=view&systemId=475&s_le_countryId=44&sysCallBack=les_public_splash.php,2015,Community Exchange System,Canada,Revelstoke Alternative Goods and Services Exchange,LETSystem
le_systems_admin.php?action=view&systemId=473&s_le_countryId=99&sysCallBack=les_public_splash.php,2015,EcoXarxa Plana Baixa,Spain,Comunidad Valenciana,Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=471&s_le_countryId=123&sysCallBack=les_public_splash.php,2015,Collective Currency,Barbados,St. James,Mutual Credit System
le_systems_admin.php?action=view&systemId=470&s_le_countryId=105&sysCallBack=les_public_splash.php,2015,Hudson Valley Current,United States,Hudson Valley,Community Barter System
le_systems_admin.php?action=view&systemId=469&s_le_countryId=64&sysCallBack=les_public_splash.php,2015,KoiNo,Greece,Kalamaria/Thessaloniki,LETSystem
le_systems_admin.php?action=view&systemId=468&s_le_countryId=99&sysCallBack=les_public_splash.php,2015,Kapital Truth,Spain,Global,Reconocimiento diario de mérito mutuo
le_systems_admin.php?action=view&systemId=467&s_le_countryId=68&sysCallBack=les_public_splash.php,2015,BBX,Hong Kong,Global,Commercial Exchange System
le_systems_admin.php?action=view&systemId=466&s_le_countryId=105&sysCallBack=les_public_splash.php,2015,ECU _ Alternative Currency,United States,worldwide,Global financial currency
le_systems_admin.php?action=view&systemId=465&s_le_countryId=75&sysCallBack=les_public_splash.php,2015,Tibex,Italy,Lazio,Commercial Exchange System
le_systems_admin.php?action=view&systemId=464&s_le_countryId=65&sysCallBack=les_public_splash.php,2015,Nuevo,Guatemala,Quetzaltenango,Community Barter System
le_systems_admin.php?action=view&systemId=463&s_le_countryId=92&sysCallBack=les_public_splash.php,2015,Estrela Community Exchange,Portugal,Beiras,Mutual Credit System
le_systems_admin.php?action=view&systemId=462&s_le_countryId=75&sysCallBack=les_public_splash.php,2015,ZIPcoin,Italy,Lazio,ECO-COIN and LOYALTY hybrid
le_systems_admin.php?action=view&systemId=461&s_le_countryId=83&sysCallBack=les_public_splash.php,2015,Pendo,Netherlands,Pendo,Community Exchange System
le_systems_admin.php?action=view&systemId=460&s_le_countryId=105&sysCallBack=les_public_splash.php,2015,rCredits,United States,"Greenfield, MA",Mutual Credit Hybrid
le_systems_admin.php?action=view&systemId=459&s_le_countryId=105&sysCallBack=les_public_splash.php,2015,Star Dollar,United States,Untied States of America,Commodity Based System
le_systems_admin.php?action=view&systemId=458&s_le_countryId=52&sysCallBack=les_public_splash.php,2015,Credits,Czech Republic,Multiversum Online,Transaction Software
le_systems_admin.php?action=view&systemId=457&s_le_countryId=31&sysCallBack=les_public_splash.php,2015,Alternative Choice,Australia,Global,Commodity Based System
le_systems_admin.php?action=view&systemId=456&s_le_countryId=31&sysCallBack=les_public_splash.php,2015,Warren Money,Australia,Manjimup Shire,Fiat money (Warrens)?
le_systems_admin.php?action=view&systemId=455&s_le_countryId=99&sysCallBack=les_public_splash.php,2015,Ecotracte,Spain,Catalunya,Système d'échange local LETS/SEL
le_systems_admin.php?action=view&systemId=452&s_le_countryId=62&sysCallBack=les_public_splash.php,2014,WE,Germany,International,Global financial currency
le_systems_admin.php?action=view&systemId=451&s_le_countryId=54&sysCallBack=les_public_splash.php,2014,Nofiatcoin,Dominican Republic,Global,Cryptographic Currency
le_systems_admin.php?action=view&systemId=450&s_le_countryId=31&sysCallBack=les_public_splash.php,2014,Blue Mountains Community Exchange,Australia,Blue Mountains,Community Exchange System
le_systems_admin.php?action=view&systemId=449&s_le_countryId=35&sysCallBack=les_public_splash.php,2014,Letsapen,Belgium,Antwerpen binnenstad,LETSystem
le_systems_admin.php?action=view&systemId=448&s_le_countryId=75&sysCallBack=les_public_splash.php,2014,CREVIT,Italy,Italia,Fiat Currency System
le_systems_admin.php?action=view&systemId=447&s_le_countryId=44&sysCallBack=les_public_splash.php,2014,Kawartha Loon Exchange,Canada,Peterborough,Fiat Currency System
le_systems_admin.php?action=view&systemId=446&s_le_countryId=75&sysCallBack=les_public_splash.php,2014,WeCoin,Italy,international,Community Cooperation System
le_systems_admin.php?action=view&systemId=443&s_le_countryId=104&sysCallBack=les_public_splash.php,2014,Action Pounds - The People,United Kingdom,UK,Mutual Credit System
le_systems_admin.php?action=view&systemId=441&s_le_countryId=136&sysCallBack=les_public_splash.php,2014,Bangla Pesa,Kenya,Bangladesh Slum,Mutual Credit System
le_systems_admin.php?action=view&systemId=440&s_le_countryId=105&sysCallBack=les_public_splash.php,2014,Brick City Bucks,United States,Greater Newark Region,
le_systems_admin.php?action=view&systemId=439&s_le_countryId=31&sysCallBack=les_public_splash.php,2014,e-mane,Australia,Peter Eriksson Center,Mutual Credit System
le_systems_admin.php?action=view&systemId=438&s_le_countryId=52&sysCallBack=les_public_splash.php,2014,Casova banka Praha,Czech Republic,Casova banka Praha,Time Bank System
le_systems_admin.php?action=view&systemId=437&s_le_countryId=35&sysCallBack=les_public_splash.php,2014,LETS Sint-Niklaas,Belgium,Sint-Niklaas,Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=436&s_le_countryId=105&sysCallBack=les_public_splash.php,2014,Evergreen,United States,Evergreen,Community Exchange System
le_systems_admin.php?action=view&systemId=435&s_le_countryId=64&sysCallBack=les_public_splash.php,2014,tradeNOW,Greece,internet barter system,Marketplace Currency (ie. RGT)
le_systems_admin.php?action=view&systemId=433&s_le_countryId=105&sysCallBack=les_public_splash.php,2013,Star Dollar,United States,all,
le_systems_admin.php?action=view&systemId=431&s_le_countryId=105&sysCallBack=les_public_splash.php,2013,Timebanking,United States,Not Sure,Time Bank System
le_systems_admin.php?action=view&systemId=430&s_le_countryId=91&sysCallBack=les_public_splash.php,2013,Wymiennik. Społecznościowy System Wymiany,Poland,Polish,Community Exchange System
le_systems_admin.php?action=view&systemId=429&s_le_countryId=44&sysCallBack=les_public_splash.php,2013,Communitas Capacity Exchange,Canada,Edmonton,Mutual Credit System
le_systems_admin.php?action=view&systemId=427&s_le_countryId=64&sysCallBack=les_public_splash.php,2013,TEM (Local Exchange Unit) of Volos,Greece,Volos,LETSystem
le_systems_admin.php?action=view&systemId=426&s_le_countryId=83&sysCallBack=les_public_splash.php,2013,Dam,Netherlands,Greater Rotterdam Area,Mutual Credit System
le_systems_admin.php?action=view&systemId=425&s_le_countryId=31&sysCallBack=les_public_splash.php,2013,Australian Reserve Dollar,Australia,Australia,Fiat Currency System
le_systems_admin.php?action=view&systemId=424&s_le_countryId=68&sysCallBack=les_public_splash.php,2013,International Reserve Currency,Hong Kong,World Wide,Fiat Currency System
le_systems_admin.php?action=view&systemId=422&s_le_countryId=31&sysCallBack=les_public_splash.php,2013,CENTs Tasmania,Australia,Tasmania,Community Exchange System
le_systems_admin.php?action=view&systemId=421&s_le_countryId=115&sysCallBack=les_public_splash.php,2013,P2P Time Bank,Ukraine,Worldwide,P2P Robust Complementary Community Currency System
le_systems_admin.php?action=view&systemId=420&s_le_countryId=93&sysCallBack=les_public_splash.php,2013,MeRa,Russia,Cybercountry,Payment system
le_systems_admin.php?action=view&systemId=419&s_le_countryId=104&sysCallBack=les_public_splash.php,2013,Bristol Pound,United Kingdom,Bristol and Region,Fiat Currency System
le_systems_admin.php?action=view&systemId=417&s_le_countryId=44&sysCallBack=les_public_splash.php,2013,Corporate Trade Network,Canada,Business,Mutual Credit System
le_systems_admin.php?action=view&systemId=415&s_le_countryId=44&sysCallBack=les_public_splash.php,2013,La Banque du Temps,Canada,SEL-LETS sur la planète,Système d'échange local LETS/SEL
le_systems_admin.php?action=view&systemId=413&s_le_countryId=44&sysCallBack=les_public_splash.php,2013,Corporate Trade Network,Canada,Business,Mutual Credit System
le_systems_admin.php?action=view&systemId=412&s_le_countryId=35&sysCallBack=les_public_splash.php,2013,LETS Mol,Belgium,Europa,LETSystem
le_systems_admin.php?action=view&systemId=411&s_le_countryId=44&sysCallBack=les_public_splash.php,2013,Corporate Trade Network,Canada,Business,Mutual Credit System
le_systems_admin.php?action=view&systemId=410&s_le_countryId=105&sysCallBack=les_public_splash.php,2013,Community Dollar Network,United States,"Cabool, MO",Commodity Based System
le_systems_admin.php?action=view&systemId=409&s_le_countryId=35&sysCallBack=les_public_splash.php,2013,EPI,Belgium,Epi Lorrain asbl,Monnaie Locale Complémentaire (MLC)
le_systems_admin.php?action=view&systemId=408&s_le_countryId=75&sysCallBack=les_public_splash.php,2013,Camuno,Italy,Camuno.Net,Fiat Currency System
le_systems_admin.php?action=view&systemId=407&s_le_countryId=44&sysCallBack=les_public_splash.php,2013,Waterloo Region Time Exchange,Canada,Waterloo Region,Time Bank System
le_systems_admin.php?action=view&systemId=406&s_le_countryId=44&sysCallBack=les_public_splash.php,2012,Powell River Dollar,Canada,Powell River,Community Way
le_systems_admin.php?action=view&systemId=405&s_le_countryId=105&sysCallBack=les_public_splash.php,2012,Bay Bucks,United States,San Francisco Bay Area,Mutual Credit System
le_systems_admin.php?action=view&systemId=403&s_le_countryId=31&sysCallBack=les_public_splash.php,2012,South Burnett LETS & Gympie LETS Exchange,Australia,"South Burnett & Gympie, Qld",Community Exchange System
le_systems_admin.php?action=view&systemId=401&s_le_countryId=31&sysCallBack=les_public_splash.php,2012,NITE Exchange (Global Accommodation),Australia,International,Community Exchange System
le_systems_admin.php?action=view&systemId=400&s_le_countryId=105&sysCallBack=les_public_splash.php,2012,Bay Bucks,United States,"Traverse City, MI",Robust Complementary Community Currency System
le_systems_admin.php?action=view&systemId=399&s_le_countryId=44&sysCallBack=les_public_splash.php,2012,Barter21,Canada,Nova Scotia,Merit Based Currency in Web Database
le_systems_admin.php?action=view&systemId=398&s_le_countryId=99&sysCallBack=les_public_splash.php,2012,ECO Alt Congost,Spain,"Alt Congost, Catalunya",Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=397&s_le_countryId=105&sysCallBack=les_public_splash.php,2012,125,United States,Street,Jardin d'Echange Universel
le_systems_admin.php?action=view&systemId=396&s_le_countryId=99&sysCallBack=les_public_splash.php,2012,A bona hora - Ecoxarxa del Bages,Spain,Bages,Community Exchange System
le_systems_admin.php?action=view&systemId=395&s_le_countryId=104&sysCallBack=les_public_splash.php,2012,The CollaborActions Network,United Kingdom,Business Barter Scheme UK Wide,Mutual Credit System
le_systems_admin.php?action=view&systemId=394&s_le_countryId=105&sysCallBack=les_public_splash.php,2012,Bridgetown Bucks,United States,Oregon,Fiat Currency System
le_systems_admin.php?action=view&systemId=391&s_le_countryId=61&sysCallBack=les_public_splash.php,2012,le CIGALONDE,France,commerce local,Commercial Exchange System
le_systems_admin.php?action=view&systemId=390&s_le_countryId=105&sysCallBack=les_public_splash.php,2012,Humboldt Village Exchange,United States,Humboldt Village,Community Exchange System
le_systems_admin.php?action=view&systemId=389&s_le_countryId=105&sysCallBack=les_public_splash.php,2012,The Baltimore BNote,United States,Baltimore,Robust Complementary Community Currency System
le_systems_admin.php?action=view&systemId=388&s_le_countryId=35&sysCallBack=les_public_splash.php,2012,LETS Vlaanderen,Belgium,Vlaanderen,LETSystem
le_systems_admin.php?action=view&systemId=387&s_le_countryId=44&sysCallBack=les_public_splash.php,2012,PR-LETS,Canada,"Powell River, BC",Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=385&s_le_countryId=104&sysCallBack=les_public_splash.php,2012,Barter Angels,United Kingdom,Commercial,Commercial Exchange System
le_systems_admin.php?action=view&systemId=384&s_le_countryId=75&sysCallBack=les_public_splash.php,2012,Bendiu,Italy,Shardana,Shared Balances System
le_systems_admin.php?action=view&systemId=383&s_le_countryId=94&sysCallBack=les_public_splash.php,2012,Community Resources Center,Senegal,Nationwide,Resources necessary for community resilience...
le_systems_admin.php?action=view&systemId=382&s_le_countryId=35&sysCallBack=les_public_splash.php,2012,SELtique,Belgium,Flémalle (Province de Liège),Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=381&s_le_countryId=31&sysCallBack=les_public_splash.php,2011,L.E.T.S.,Australia,Western Australia,Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=380&s_le_countryId=105&sysCallBack=les_public_splash.php,2011,Agate Pass Exchange,United States,North Kitsap County,Mutual Credit System
le_systems_admin.php?action=view&systemId=379&s_le_countryId=44&sysCallBack=les_public_splash.php,2011,Villages,Canada,Global,Ripple System
le_systems_admin.php?action=view&systemId=378&s_le_countryId=61&sysCallBack=les_public_splash.php,2011,Mesure,France,Française,Monnaie Locale Complémentaire (MLC)
le_systems_admin.php?action=view&systemId=377&s_le_countryId=105&sysCallBack=les_public_splash.php,2011,Shire Silver,United States,World,Commodity Based System
le_systems_admin.php?action=view&systemId=376&s_le_countryId=99&sysCallBack=les_public_splash.php,2011,Freicoin,Spain,Worldwide,p2p cryptocurrency
le_systems_admin.php?action=view&systemId=375&s_le_countryId=105&sysCallBack=les_public_splash.php,2011,LETS,United States,Chicagoland,Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=373&s_le_countryId=101&sysCallBack=les_public_splash.php,2011,Swap,Switzerland,Francophone,Monnaie complémentaire virtuelle géolocalisée
le_systems_admin.php?action=view&systemId=371&s_le_countryId=35&sysCallBack=les_public_splash.php,2011,RAMISEL,Belgium,Wallone,Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=370&s_le_countryId=104&sysCallBack=les_public_splash.php,2011,Brixton Pound,United Kingdom,Brixton,Community Exchange System
le_systems_admin.php?action=view&systemId=369&s_le_countryId=62&sysCallBack=les_public_splash.php,2011,DKG - Deutsche Kompensationsgesellschaft mbH,Germany,Berlin,Commercial Exchange System
le_systems_admin.php?action=view&systemId=368&s_le_countryId=61&sysCallBack=les_public_splash.php,2011,SOL,France,mouvement national,Système d'échange commercial + temps
le_systems_admin.php?action=view&systemId=366&s_le_countryId=105&sysCallBack=les_public_splash.php,2011,Open-Transactions,United States,Los Angeles,Transaction Software
le_systems_admin.php?action=view&systemId=365&s_le_countryId=105&sysCallBack=les_public_splash.php,2011,KW Cash,United States,Pennsylvania,Valuable Local Currency (VLC)
le_systems_admin.php?action=view&systemId=364&s_le_countryId=68&sysCallBack=les_public_splash.php,2011,Ven,Hong Kong,Worldwide,Global financial currency
le_systems_admin.php?action=view&systemId=363&s_le_countryId=105&sysCallBack=les_public_splash.php,2011,Bitcoin,United States,Worldwide,p2p cryptocurrency
le_systems_admin.php?action=view&systemId=362&s_le_countryId=44&sysCallBack=les_public_splash.php,2011,Ripplepay,Canada,Global,Ripple System
le_systems_admin.php?action=view&systemId=361&s_le_countryId=44&sysCallBack=les_public_splash.php,2011,Rain Droplet,Canada,Several,Mutual Credit System
le_systems_admin.php?action=view&systemId=360&s_le_countryId=62&sysCallBack=les_public_splash.php,2011,Realo,Germany,ReWiG Tauschgemeinschaft,Community Barter System
le_systems_admin.php?action=view&systemId=359&s_le_countryId=111&sysCallBack=les_public_splash.php,2011,Eko,Scotland,Findhorn Ecovillage,Valuable Local Currency (VLC)
le_systems_admin.php?action=view&systemId=358&s_le_countryId=115&sysCallBack=les_public_splash.php,2011,Time Bank Dobrobank,Ukraine,Ukrainian Public Organization,Time Bank System
le_systems_admin.php?action=view&systemId=357&s_le_countryId=35&sysCallBack=les_public_splash.php,2011,SELEsneux,Belgium,Wallonie,Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=356&s_le_countryId=62&sysCallBack=les_public_splash.php,2011,Augusta,Germany,Göttingen,Gogo System
le_systems_admin.php?action=view&systemId=355&s_le_countryId=35&sysCallBack=les_public_splash.php,2011,Unis-Vers-Sel,Belgium,Wallonie,Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=354&s_le_countryId=35&sysCallBack=les_public_splash.php,2011,SEL de Somme,Belgium,Française,Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=353&s_le_countryId=35&sysCallBack=les_public_splash.php,2011,Clés de SEL,Belgium,Wallonie,Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=352&s_le_countryId=105&sysCallBack=les_public_splash.php,2011,Dane County TimeBank,United States,Dane County,Time Bank System
le_systems_admin.php?action=view&systemId=351&s_le_countryId=48&sysCallBack=les_public_splash.php,2011,Banco de Tiempo de Belén,Colombia,Estratos medio y bajo,Time Bank System
le_systems_admin.php?action=view&systemId=350&s_le_countryId=69&sysCallBack=les_public_splash.php,2011,Kékfrank,Hungary,Region Sopron,Voucher Currency System
le_systems_admin.php?action=view&systemId=349&s_le_countryId=69&sysCallBack=les_public_splash.php,2011,Bakonyi CsereKÖR,Hungary,Bakonyi CsereKÖR,
le_systems_admin.php?action=view&systemId=347&s_le_countryId=101&sysCallBack=les_public_splash.php,2010,SEL Glânois & Alentours,Switzerland,Glâne,Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=346&s_le_countryId=106&sysCallBack=les_public_splash.php,2010,Sistema de Trueke Kirikire de Los Valles del Tuy,Venezuela,Región Valles del Tuy (estado Miranda),Sistema de Trueke
le_systems_admin.php?action=view&systemId=345&s_le_countryId=106&sysCallBack=les_public_splash.php,2010,Sistema de Trueke Merideño,Venezuela,Estado Mérida,Sistema de Trueke
le_systems_admin.php?action=view&systemId=344&s_le_countryId=106&sysCallBack=les_public_splash.php,2010,Sistema de Trueke Saquito Larense,Venezuela,"Sanare, Quibor, El Tocuyo, Barquisimeto (edo Lara)",Sistema de Trueke
le_systems_admin.php?action=view&systemId=343&s_le_countryId=106&sysCallBack=les_public_splash.php,2010,Sistema de Trueke Cimarrón de Barlovento,Venezuela,Región Barlovento (estado Miranda),Sistema de Trueke
le_systems_admin.php?action=view&systemId=342&s_le_countryId=106&sysCallBack=les_public_splash.php,2010,Sistema de Trueke Perijá Sur,Venezuela,Machiques de Perijá (estado Zulia),Sistema de Trueke
le_systems_admin.php?action=view&systemId=341&s_le_countryId=106&sysCallBack=les_public_splash.php,2010,Sistema de Trueke Perijá Norte,Venezuela,Villa del Rosario de Perijá,Sistema de Trueke
le_systems_admin.php?action=view&systemId=340&s_le_countryId=106&sysCallBack=les_public_splash.php,2010,Sistema de Trueke Bio-Región Turimiquire,Venezuela,Sierra de Turimiquire,Sistema de Trueke
le_systems_admin.php?action=view&systemId=339&s_le_countryId=106&sysCallBack=les_public_splash.php,2010,Sistema de Trueke Ticoporo,Venezuela,Estado Barinas,Sistema de Trueke
le_systems_admin.php?action=view&systemId=338&s_le_countryId=106&sysCallBack=les_public_splash.php,2010,Sistema de Trueke de l@s Pariagotos,Venezuela,Península de Paria,Sistema de Trueke
le_systems_admin.php?action=view&systemId=337&s_le_countryId=106&sysCallBack=les_public_splash.php,2010,Sistema de Trueke de Paraguachoa,Venezuela,Isla Margarita,Sistema de Trueke
le_systems_admin.php?action=view&systemId=336&s_le_countryId=106&sysCallBack=les_public_splash.php,2010,Sistema de Trueke de Boconó,Venezuela,Boconó,Sistema de Trueke
le_systems_admin.php?action=view&systemId=335&s_le_countryId=106&sysCallBack=les_public_splash.php,2010,Sistema de Trueke de la C.C.C. José L Chirinos,Venezuela,Confederación de Consjs Comunales José L. Chirin,Sistema de Trueke
le_systems_admin.php?action=view&systemId=334&s_le_countryId=106&sysCallBack=les_public_splash.php,2010,Sistema de Trueke de Urachiche,Venezuela,"municipio Urachiche, Yaracuy",Sistema de Trueke
le_systems_admin.php?action=view&systemId=333&s_le_countryId=105&sysCallBack=les_public_splash.php,2010,Hour Exchange Portland,United States,"Greater Portland, Maine",Time Bank System
le_systems_admin.php?action=view&systemId=332&s_le_countryId=84&sysCallBack=les_public_splash.php,2010,Otaki Time Bank,New Zealand,Otaki,Time Bank System
le_systems_admin.php?action=view&systemId=331&s_le_countryId=105&sysCallBack=les_public_splash.php,2010,1worldcurrency.net,United States,Planet Earth,Interest free resource based electronic
le_systems_admin.php?action=view&systemId=330&s_le_countryId=99&sysCallBack=les_public_splash.php,2010,Málaga Común,Spain,Málaga,LETSystem
le_systems_admin.php?action=view&systemId=329&s_le_countryId=105&sysCallBack=les_public_splash.php,2010,Premier Barter,United States,"Phoenix, AZ",Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=328&s_le_countryId=62&sysCallBack=les_public_splash.php,2010,MittelFranken,Germany,Schwabach,REGIO System
le_systems_admin.php?action=view&systemId=327&s_le_countryId=115&sysCallBack=les_public_splash.php,2010,Regional Exchange System,Ukraine,International,Robust Complementary Community Currency System
le_systems_admin.php?action=view&systemId=326&s_le_countryId=61&sysCallBack=les_public_splash.php,2010,SEL de MARS,France,SEL de MARS,Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=325&s_le_countryId=35&sysCallBack=les_public_splash.php,2010,monsSEL,Belgium,locale,Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=324&s_le_countryId=84&sysCallBack=les_public_splash.php,2010,TWINZ,New Zealand,Nelson,Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=323&s_le_countryId=35&sysCallBack=les_public_splash.php,2010,SELeri,Belgium,Rixensart,Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=322&s_le_countryId=35&sysCallBack=les_public_splash.php,2010,Macasel,Belgium,Wallonie,Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=321&s_le_countryId=35&sysCallBack=les_public_splash.php,2010,SEL'Bonheur Beauvechain,Belgium,Brabant Wallon,Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=319&s_le_countryId=62&sysCallBack=les_public_splash.php,2010,Dreyecker,Germany,Schopfheim,REGIO System
