entry_link,establishment,system_name,system_origin,system_serving,system_type
le_systems_admin.php?action=view&systemId=318&s_le_countryId=62&sysCallBack=les_public_splash.php,2010,Minuto-ZeitGutscheine,Germany,International,Individual-Emissionssystem
le_systems_admin.php?action=view&systemId=317&s_le_countryId=104&sysCallBack=les_public_splash.php,2010,South East Wales LETS,United Kingdom,South East Wales,Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=315&s_le_countryId=105&sysCallBack=les_public_splash.php,2009,RiverHOURS,United States,Columbia River Gorge,HOURS System
le_systems_admin.php?action=view&systemId=314&s_le_countryId=105&sysCallBack=les_public_splash.php,2009,Unity Currency,United States,International,Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=313&s_le_countryId=105&sysCallBack=les_public_splash.php,2009,Milwaukee Area Time Exchange,United States,Milwaukee County,Time Bank System
le_systems_admin.php?action=view&systemId=312&s_le_countryId=104&sysCallBack=les_public_splash.php,2009,Falmouth LETS,United Kingdom,Falmouth (10 mile radius),Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=311&s_le_countryId=84&sysCallBack=les_public_splash.php,2009,Bay Of Islands Community Exchange,New Zealand,Bay Of Islands,Community Exchange System
le_systems_admin.php?action=view&systemId=309&s_le_countryId=31&sysCallBack=les_public_splash.php,2009,Eastern Suburbs / Warranwood LETS Live Inc.,Australia,Melbourne,Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=308&s_le_countryId=104&sysCallBack=les_public_splash.php,2009,Totnes Pound,United Kingdom,Totnes,Community Exchange System
le_systems_admin.php?action=view&systemId=307&s_le_countryId=105&sysCallBack=les_public_splash.php,2009,Ann Arbor Small Business & Community Exchange,United States,Ann Arbor - Washtenaw County,LETSystem
le_systems_admin.php?action=view&systemId=304&s_le_countryId=84&sysCallBack=les_public_splash.php,2009,TATS,New Zealand,South Canterbury,Community Exchange System
le_systems_admin.php?action=view&systemId=303&s_le_countryId=84&sysCallBack=les_public_splash.php,2009,TALENTS,New Zealand,Motueka,Community Exchange System
le_systems_admin.php?action=view&systemId=302&s_le_countryId=44&sysCallBack=les_public_splash.php,2009,BarterWorks,Canada,Kitchener,LETSystem
le_systems_admin.php?action=view&systemId=301&s_le_countryId=84&sysCallBack=les_public_splash.php,2009,Time Bank,New Zealand,Lyttelton,Time Bank System
le_systems_admin.php?action=view&systemId=300&s_le_countryId=31&sysCallBack=les_public_splash.php,2009,Byron Shire Community Exchange,Australia,Byron Shire,LETSystem
le_systems_admin.php?action=view&systemId=299&s_le_countryId=84&sysCallBack=les_public_splash.php,2009,Wellington Talent Exchange,New Zealand,Wellington Region,Community Exchange System
le_systems_admin.php?action=view&systemId=298&s_le_countryId=105&sysCallBack=les_public_splash.php,2009,St. Louis Community Exchange,United States,"Saint Louis, Missouri",Commercial Exchange System
le_systems_admin.php?action=view&systemId=297&s_le_countryId=31&sysCallBack=les_public_splash.php,2009,Shoalhaven Community Exchange,Australia,Shoalhaven,Community Exchange System
le_systems_admin.php?action=view&systemId=296&s_le_countryId=97&sysCallBack=les_public_splash.php,2009,Johannesburg Talent Exchange,South Africa,Johannesburg,Community Exchange System
le_systems_admin.php?action=view&systemId=295&s_le_countryId=31&sysCallBack=les_public_splash.php,2009,Kingston Bayside LETS,Australia,Melbourne,LETSystem
le_systems_admin.php?action=view&systemId=294&s_le_countryId=105&sysCallBack=les_public_splash.php,2009,Merit Exchange,United States,National,Merit Based Currency in Web Database
le_systems_admin.php?action=view&systemId=293&s_le_countryId=61&sysCallBack=les_public_splash.php,2009,SEL de MARS\\\\,France,SEL,Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=292&s_le_countryId=61&sysCallBack=les_public_splash.php,2009,La Route des SEL,France,177 rue Pierre Loti,Nuités = unités temps / nights = times units
le_systems_admin.php?action=view&systemId=291&s_le_countryId=61&sysCallBack=les_public_splash.php,2009,SEL\\,France,BP 60034,Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=290&s_le_countryId=32&sysCallBack=les_public_splash.php,2009,Talente Tauschkreis Vorarlberg TTKV,Austria,Vorarlberg,Regionale Komplementärwährung
le_systems_admin.php?action=view&systemId=289&s_le_countryId=97&sysCallBack=les_public_splash.php,2009,Cape Town Talent Exchange,South Africa,Cape Town,Community Exchange System
le_systems_admin.php?action=view&systemId=288&s_le_countryId=62&sysCallBack=les_public_splash.php,2009,GibundNimm-Forum,Germany,Baden-Württemberg,Mutual Credit System
le_systems_admin.php?action=view&systemId=286&s_le_countryId=31&sysCallBack=les_public_splash.php,2009,Baroon Dollar,Australia,"Hinterland, Sunshine Coast",Voucher Currency System
le_systems_admin.php?action=view&systemId=285&s_le_countryId=105&sysCallBack=les_public_splash.php,2009,AOCS Approved,United States,National,American Open Currency Standard
le_systems_admin.php?action=view&systemId=283&s_le_countryId=35&sysCallBack=les_public_splash.php,2009,SELAtlas,Belgium,Anderlecht,Système d'échange local LETS/SEL
le_systems_admin.php?action=view&systemId=281&s_le_countryId=31&sysCallBack=les_public_splash.php,2009,CREES,Australia,Caboolture,Community Exchange System
le_systems_admin.php?action=view&systemId=280&s_le_countryId=64&sysCallBack=les_public_splash.php,2009,PITNIO,Greece,Ierapetra,Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=279&s_le_countryId=64&sysCallBack=les_public_splash.php,2009,Time Bank of Ierapetra,Greece,Ierapetra,Time Bank System
le_systems_admin.php?action=view&systemId=278&s_le_countryId=62&sysCallBack=les_public_splash.php,2009,exchange*me,Germany,Deutschland,Marketplace Currency (ie. RGT)
le_systems_admin.php?action=view&systemId=277&s_le_countryId=64&sysCallBack=les_public_splash.php,2009,OVOLOS CC,Greece,GREECE,LETSystem
le_systems_admin.php?action=view&systemId=274&s_le_countryId=31&sysCallBack=les_public_splash.php,2008,The Maia Maia Project,Australia,Perth,Greenhouse Gas Reduction / Carbon Credits
le_systems_admin.php?action=view&systemId=273&s_le_countryId=29&sysCallBack=les_public_splash.php,2008,Proyecto Mutuo,Argentina,Martínez,Mutual Credit System
le_systems_admin.php?action=view&systemId=272&s_le_countryId=31&sysCallBack=les_public_splash.php,2008,Diamond Valley/Northern Suburbs LETS inc.,Australia,general public,LETSystem
le_systems_admin.php?action=view&systemId=271&s_le_countryId=31&sysCallBack=les_public_splash.php,2008,Adelaide LETS,Australia,Windsor Gardens,Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=270&s_le_countryId=31&sysCallBack=les_public_splash.php,2008,Moreland LETS,Australia,Moreland,LETSystem
le_systems_admin.php?action=view&systemId=269&s_le_countryId=69&sysCallBack=les_public_splash.php,2008,Charity Exchange Shop,Hungary,Szolnok,LETSystem
le_systems_admin.php?action=view&systemId=268&s_le_countryId=62&sysCallBack=les_public_splash.php,2008,EBB Barter,Germany,Arges,Commercial Exchange System
le_systems_admin.php?action=view&systemId=267&s_le_countryId=104&sysCallBack=les_public_splash.php,2008,bizunlimited,United Kingdom,SMEs,Commercial Exchange System
le_systems_admin.php?action=view&systemId=266&s_le_countryId=50&sysCallBack=les_public_splash.php,2008,Crom Alternative Exchange,Croatia,The whole wide World,Crom Alternative Exchange System
le_systems_admin.php?action=view&systemId=265&s_le_countryId=104&sysCallBack=les_public_splash.php,2008,DiBuck,United Kingdom,Internet,Fiat Currency System
le_systems_admin.php?action=view&systemId=264&s_le_countryId=35&sysCallBack=les_public_splash.php,2008,LETS Antwerpen Stad,Belgium,Antwerpen Stad,LETSystem
le_systems_admin.php?action=view&systemId=263&s_le_countryId=75&sysCallBack=les_public_splash.php,2008,DANEE,Italy,MILANESE,Fiat Currency System
le_systems_admin.php?action=view&systemId=261&s_le_countryId=31&sysCallBack=les_public_splash.php,2008,BrisLETS,Australia,Brisbane,LETSystem
le_systems_admin.php?action=view&systemId=260&s_le_countryId=84&sysCallBack=les_public_splash.php,2008,Wairarapa Green Dollar Exchange,New Zealand,Wairarapa,LETSystem
le_systems_admin.php?action=view&systemId=259&s_le_countryId=31&sysCallBack=les_public_splash.php,2008,Central Coast LETS,Australia,Central Coast of NSW,Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=258&s_le_countryId=83&sysCallBack=les_public_splash.php,2008,Qoin,Netherlands,Bedrijven,Commercial Exchange System
le_systems_admin.php?action=view&systemId=250&s_le_countryId=75&sysCallBack=les_public_splash.php,2007,SCEC,Italy,Progetto SCEC,Fiat Currency System
le_systems_admin.php?action=view&systemId=249&s_le_countryId=53&sysCallBack=les_public_splash.php,2007,absi,Denmark,Yes,Mutual Credit Hybrid
le_systems_admin.php?action=view&systemId=248&s_le_countryId=105&sysCallBack=les_public_splash.php,2007,Waldo County Community Exchange,United States,"Waldo county, Maine",Time Bank System
le_systems_admin.php?action=view&systemId=247&s_le_countryId=31&sysCallBack=les_public_splash.php,2007,Bega Valley LETS,Australia,Sth East NSW,Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=246&s_le_countryId=99&sysCallBack=les_public_splash.php,2007,Pagadoo Loyalty System,Spain,All communities,Credit Card Based Exchange System with Web access
le_systems_admin.php?action=view&systemId=244&s_le_countryId=99&sysCallBack=les_public_splash.php,2007,Tikiwiki + CC Mod,Spain,XAINGRA,Transaction Software
le_systems_admin.php?action=view&systemId=243&s_le_countryId=104&sysCallBack=les_public_splash.php,2007,Letsbuzz,United Kingdom,Leighton Buzzard area,LETSystem
le_systems_admin.php?action=view&systemId=242&s_le_countryId=31&sysCallBack=les_public_splash.php,2007,Swan Hills LETS,Australia,Perth Hills Region,LETSystem
le_systems_admin.php?action=view&systemId=241&s_le_countryId=75&sysCallBack=les_public_splash.php,2007,Bricioline,Italy,Italy,Mutual Credit Hybrid
le_systems_admin.php?action=view&systemId=240&s_le_countryId=83&sysCallBack=les_public_splash.php,2007,LETS den Haag,Netherlands,Den Haag,Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=238&s_le_countryId=105&sysCallBack=les_public_splash.php,2007,Common Goods,United States,Western Franklin County Massachusetts,Common Good Credit System
le_systems_admin.php?action=view&systemId=237&s_le_countryId=105&sysCallBack=les_public_splash.php,2007,North Quabin Timebank,United States,Central Massachusetts,Time Bank System
le_systems_admin.php?action=view&systemId=236&s_le_countryId=105&sysCallBack=les_public_splash.php,2007,TradeMarket,United States,Nevada City / Grass Valley,Mutual Credit System
le_systems_admin.php?action=view&systemId=235&s_le_countryId=44&sysCallBack=les_public_splash.php,2007,NDG Barter Network,Canada,NDG (Notre Dame de Grace),LETSystem
le_systems_admin.php?action=view&systemId=233&s_le_countryId=62&sysCallBack=les_public_splash.php,2007,EBB-Euro Barter Business,Germany,Rheinmünster,Commercial Exchange System
le_systems_admin.php?action=view&systemId=232&s_le_countryId=44&sysCallBack=les_public_splash.php,2007,CES Montreal,Canada,Montreal,Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=231&s_le_countryId=62&sysCallBack=les_public_splash.php,2007,Coinsystem,Germany,Nordrhein-Westfalen,Commercial Exchange System
le_systems_admin.php?action=view&systemId=230&s_le_countryId=105&sysCallBack=les_public_splash.php,2007,OSCurrency,United States,Austin Metro,Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=228&s_le_countryId=32&sysCallBack=les_public_splash.php,2007,LA21-Jugendprojekt I-MOTION,Austria,Wörgl,Voucher Currency System
le_systems_admin.php?action=view&systemId=227&s_le_countryId=35&sysCallBack=les_public_splash.php,2007,BruSEL,Belgium,Bruxelles,Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=225&s_le_countryId=105&sysCallBack=les_public_splash.php,2006,Ithaca HOURS,United States,"Ithaca, New York",HOURS System
le_systems_admin.php?action=view&systemId=220&s_le_countryId=104&sysCallBack=les_public_splash.php,2006,Scunnymoney,United Kingdom,Scunthorpe,Fiat Currency System
le_systems_admin.php?action=view&systemId=219&s_le_countryId=105&sysCallBack=les_public_splash.php,2006,"BerkShares, Inc.",United States,berkshires,Voucher Currency System
le_systems_admin.php?action=view&systemId=151&s_le_countryId=105&sysCallBack=les_public_splash.php,2006,NOCO Hours,United States,Fort Collins,HOURS System
le_systems_admin.php?action=view&systemId=147&s_le_countryId=92&sysCallBack=les_public_splash.php,2006,Solidário,Portugal,São Brás de Alportel,Community Barter System
le_systems_admin.php?action=view&systemId=144&s_le_countryId=62&sysCallBack=les_public_splash.php,2006,Die Oderblüte,Germany,LK Barnim u. Uckermark,Mutual Credit System
le_systems_admin.php?action=view&systemId=143&s_le_countryId=104&sysCallBack=les_public_splash.php,2006,Bath LETS,United Kingdom,Bath,Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=142&s_le_countryId=83&sysCallBack=les_public_splash.php,2006,Wageningen-LETS,Netherlands,"Wageningen, Renkum, Ede",LETSystem
le_systems_admin.php?action=view&systemId=141&s_le_countryId=72&sysCallBack=les_public_splash.php,2006,Kupon Merapi Mulia,Indonesia,"Daleman Village, Turi, Sleman",Voucher Currency System
le_systems_admin.php?action=view&systemId=134&s_le_countryId=102&sysCallBack=les_public_splash.php,2006,Por System,Thailand,Pawa Ampur Kang Hang Maew,Voucher Currency System
le_systems_admin.php?action=view&systemId=133&s_le_countryId=102&sysCallBack=les_public_splash.php,2006,Boon Kud Chum,Thailand,Satisuk Ampur Kud Chum,Mutual Credit System
le_systems_admin.php?action=view&systemId=132&s_le_countryId=102&sysCallBack=les_public_splash.php,2006,Jai System,Thailand,Non Taklang Ampur Nonsoong,Voucher Currency System
le_systems_admin.php?action=view&systemId=131&s_le_countryId=32&sysCallBack=les_public_splash.php,2006,Tiroler Stunde,Austria,Tirol,Community Way
le_systems_admin.php?action=view&systemId=130&s_le_countryId=62&sysCallBack=les_public_splash.php,2006,Urstromtaler,Germany,Magdeburg,Mutual Credit System
le_systems_admin.php?action=view&systemId=124&s_le_countryId=62&sysCallBack=les_public_splash.php,2006,Rössle,Germany,Stuttgart,REGIO System
le_systems_admin.php?action=view&systemId=121&s_le_countryId=76&sysCallBack=les_public_splash.php,2006,ナマケ,Japan,日本,Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=119&s_le_countryId=84&sysCallBack=les_public_splash.php,2006,Invercargill Barter & Exchange Systems,New Zealand,Southland,Community Barter System
le_systems_admin.php?action=view&systemId=118&s_le_countryId=31&sysCallBack=les_public_splash.php,2006,Maleny LETS,Australia,Maleny,Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=117&s_le_countryId=31&sysCallBack=les_public_splash.php,2006,Sydney and Illawarra LETS,Australia,Sydney,Community Exchange System
le_systems_admin.php?action=view&systemId=116&s_le_countryId=62&sysCallBack=les_public_splash.php,2006,Brod€inheit,Germany,Altenkirchen,Community Barter System
le_systems_admin.php?action=view&systemId=113&s_le_countryId=99&sysCallBack=les_public_splash.php,2006,Cooperativa de Trueque Almatroque,Spain,Alicante,Mutual Credit System
le_systems_admin.php?action=view&systemId=112&s_le_countryId=62&sysCallBack=les_public_splash.php,2006,VolmeTALER,Germany,Hagen,Voucher Currency System
le_systems_admin.php?action=view&systemId=111&s_le_countryId=62&sysCallBack=les_public_splash.php,2006,DreyEcker,Germany,79650 Schopfheim,Voucher Currency System
le_systems_admin.php?action=view&systemId=110&s_le_countryId=62&sysCallBack=les_public_splash.php,2006,TAUBER-FRANKEN e.V.,Germany,Creglingen,REGIO System
le_systems_admin.php?action=view&systemId=109&s_le_countryId=48&sysCallBack=les_public_splash.php,2006,Proyecto Trueke,Colombia,Pajarito,Marketplace Currency (ie. RGT)
le_systems_admin.php?action=view&systemId=108&s_le_countryId=62&sysCallBack=les_public_splash.php,2006,Hansemark,Germany,Hamburg,Gogo System
le_systems_admin.php?action=view&systemId=107&s_le_countryId=62&sysCallBack=les_public_splash.php,2006,Havelbluete,Germany,Land Brandenburg,REGIO System
le_systems_admin.php?action=view&systemId=106&s_le_countryId=62&sysCallBack=les_public_splash.php,2006,Lausitzer,Germany,Region Lausitz,REGIO System
le_systems_admin.php?action=view&systemId=103&s_le_countryId=83&sysCallBack=les_public_splash.php,2006,Lets Boemerang,Netherlands,Gouda e.o.,Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=102&s_le_countryId=62&sysCallBack=les_public_splash.php,2006,Chiemgauer,Germany,Prien,Voucher Currency System
le_systems_admin.php?action=view&systemId=99&s_le_countryId=91&sysCallBack=les_public_splash.php,2006,Barter System Poland,Poland,Poland,Commercial Exchange System
le_systems_admin.php?action=view&systemId=98&s_le_countryId=95&sysCallBack=les_public_splash.php,2006,LETS Studnicka,Slovakia,Bratislava,Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=91&s_le_countryId=82&sysCallBack=les_public_splash.php,2006,Tianguis Tlaloc,Mexico,Colonia Tlaxpana,Mutual Credit Hybrid
le_systems_admin.php?action=view&systemId=90&s_le_countryId=84&sysCallBack=les_public_splash.php,2006,CCD - Canterbury Community Dollars Exchange Inc.,New Zealand,Christchurch,Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=89&s_le_countryId=83&sysCallBack=les_public_splash.php,2006,Lokale Ruilkring,Netherlands,Unknown,Mutual Credit System
le_systems_admin.php?action=view&systemId=88&s_le_countryId=35&sysCallBack=les_public_splash.php,2006,RES - Hét andere Geld!,Belgium,JA,Valuable Local Currency (VLC)
le_systems_admin.php?action=view&systemId=87&s_le_countryId=47&sysCallBack=les_public_splash.php,2006,Community Eco-Village 社區經濟村計劃,China,"Shatin, Hong Kong",Time Dollar System
le_systems_admin.php?action=view&systemId=86&s_le_countryId=83&sysCallBack=les_public_splash.php,2006,Stichting LETS Tiel,Netherlands,Tiel,Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=85&s_le_countryId=62&sysCallBack=les_public_splash.php,2006,Talente Tauschring Hannover,Germany,Hannover,Mutual Credit System
le_systems_admin.php?action=view&systemId=81&s_le_countryId=83&sysCallBack=les_public_splash.php,2005,OORD,Netherlands,OORD,Mutual Credit System
le_systems_admin.php?action=view&systemId=80&s_le_countryId=44&sysCallBack=les_public_splash.php,2005,Victoria Local Exchange Trading System,Canada,"Victoria, British Columbia",Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=79&s_le_countryId=83&sysCallBack=les_public_splash.php,2005,"stichting LETS Utrecht e.o., het Sterrenstelsel",Netherlands,Utrecht,Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=78&s_le_countryId=100&sysCallBack=les_public_splash.php,2005,Circle of Gifts,Sweden,Internet users,Community Barter System
le_systems_admin.php?action=view&systemId=77&s_le_countryId=105&sysCallBack=les_public_splash.php,2005,Time Banks USA,United States,Maine,Time Bank System
le_systems_admin.php?action=view&systemId=75&s_le_countryId=105&sysCallBack=les_public_splash.php,2005,Philadelphia and Boston HOURS,United States,Philadelphia and Boston,HOURS System
le_systems_admin.php?action=view&systemId=74&s_le_countryId=105&sysCallBack=les_public_splash.php,2005,Burlington Currency Project (Bread),United States,Burlington,Mutual Credit Hybrid
le_systems_admin.php?action=view&systemId=72&s_le_countryId=39&sysCallBack=les_public_splash.php,2005,Mutirão Quilombo da Serra,Brazil,Poço do Peixe,Marketplace Currency (ie. RGT)
le_systems_admin.php?action=view&systemId=71&s_le_countryId=76&sysCallBack=les_public_splash.php,2005,Earth Day Money,Japan,Shibuya,Community Way
le_systems_admin.php?action=view&systemId=70&s_le_countryId=76&sysCallBack=les_public_splash.php,2005,unknown,Japan,unknown,Community Barter System
le_systems_admin.php?action=view&systemId=68&s_le_countryId=62&sysCallBack=les_public_splash.php,2005,HALLERTAUER,Germany,85276 Pfaffenhofen,REGIO System
le_systems_admin.php?action=view&systemId=65&s_le_countryId=39&sysCallBack=les_public_splash.php,2005,VLC Porto Alegre,Brazil,Rio Grande do Sul,Valuable Local Currency (VLC)
le_systems_admin.php?action=view&systemId=64&s_le_countryId=39&sysCallBack=les_public_splash.php,2005,C3 Mais Tobias,Brazil,Sergipe,Consumer Commerce Circuit (C3)
le_systems_admin.php?action=view&systemId=63&s_le_countryId=39&sysCallBack=les_public_splash.php,2005,C3 CompRaS,Brazil,Rio Grande do Sul,Consumer Commerce Circuit (C3)
le_systems_admin.php?action=view&systemId=62&s_le_countryId=39&sysCallBack=les_public_splash.php,2005,C3 Paraná,Brazil,Paraná,Consumer Commerce Circuit (C3)
le_systems_admin.php?action=view&systemId=57&s_le_countryId=44&sysCallBack=les_public_splash.php,2005,Toronto Dollars,Canada,Toronto,Voucher Currency System
le_systems_admin.php?action=view&systemId=56&s_le_countryId=98&sysCallBack=les_public_splash.php,2005,Hanbat LETS,South Korea,Hanbat LETS,Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=50&s_le_countryId=104&sysCallBack=les_public_splash.php,2005,New Moray LETS,United Kingdom,Moray,Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=49&s_le_countryId=105&sysCallBack=les_public_splash.php,2005,Fourth Corner Exchange,United States,Pacific Northwest,Community Cooperation System
le_systems_admin.php?action=view&systemId=48&s_le_countryId=62&sysCallBack=les_public_splash.php,2005,Rheingold,Germany,Düsseldorf,REGIO System
le_systems_admin.php?action=view&systemId=47&s_le_countryId=44&sysCallBack=les_public_splash.php,2005,Salt Spring Dollars,Canada,Salt Spring Island,Voucher Currency System
le_systems_admin.php?action=view&systemId=46&s_le_countryId=76&sysCallBack=les_public_splash.php,2005,にほうコミュニティ交換システム,Japan,福岡・大分県境の山国川河口地域,Mutual Credit System
le_systems_admin.php?action=view&systemId=42&s_le_countryId=83&sysCallBack=les_public_splash.php,2005,NOPPES,Netherlands,Amsterdam,Mutual Credit System
le_systems_admin.php?action=view&systemId=41&s_le_countryId=62&sysCallBack=les_public_splash.php,2005,Landmark,Germany,Reinstädt,REGIO System
le_systems_admin.php?action=view&systemId=40&s_le_countryId=98&sysCallBack=les_public_splash.php,2005,fm(future money),South Korea,Minaisa Club,Mutual Credit System
le_systems_admin.php?action=view&systemId=37&s_le_countryId=44&sysCallBack=les_public_splash.php,2005,Tamworth Hours,Canada,Ontario,HOURS System
le_systems_admin.php?action=view&systemId=36&s_le_countryId=58&sysCallBack=les_public_splash.php,2005,Red de Trueque Solidaria,El Salvador,"Apulo, Jiboa, Espinal",Voucher Currency System
le_systems_admin.php?action=view&systemId=35&s_le_countryId=58&sysCallBack=les_public_splash.php,2005,Red Empresarial de Trueque (RET),El Salvador,San Salvador,Mutual Credit System
le_systems_admin.php?action=view&systemId=33&s_le_countryId=61&sysCallBack=les_public_splash.php,2005,JEU,France,Francophonie,Jardin d'Echange Universel
le_systems_admin.php?action=view&systemId=30&s_le_countryId=44&sysCallBack=les_public_splash.php,2004,Calgary Dollars,Canada,Calgary,Fiat Currency System
le_systems_admin.php?action=view&systemId=29&s_le_countryId=47&sysCallBack=les_public_splash.php,2004,Community Oriented Mutual Economy,China,Wanchai,Fiat Currency System
le_systems_admin.php?action=view&systemId=28&s_le_countryId=87&sysCallBack=les_public_splash.php,2004,Tabu Shell Money,Papua New Guinea,Rabaul,Traditional / Cultural System
le_systems_admin.php?action=view&systemId=26&s_le_countryId=67&sysCallBack=les_public_splash.php,2004,UDIS COMAL,Honduras,Various rural areas,Voucher Currency System
le_systems_admin.php?action=view&systemId=25&s_le_countryId=95&sysCallBack=les_public_splash.php,2004,LETS Svojpomoc,Slovakia,Bratislava,Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=22&s_le_countryId=84&sysCallBack=les_public_splash.php,2004,Thames Green Dollar Exchange,New Zealand,Coromandel,Mutual Credit System
le_systems_admin.php?action=view&systemId=21&s_le_countryId=105&sysCallBack=les_public_splash.php,2004,Madison Hours,United States,"Madison, WI",HOURS System
le_systems_admin.php?action=view&systemId=20&s_le_countryId=105&sysCallBack=les_public_splash.php,2004,Thankyous at Friendly Favors,United States,"San Francisco Bay Area, California, USA",Mutual Credit System
le_systems_admin.php?action=view&systemId=18&s_le_countryId=82&sysCallBack=les_public_splash.php,2004,ACV/Compartienda,Mexico,Virtual interaction amomg various communities,Community Barter System
le_systems_admin.php?action=view&systemId=16&s_le_countryId=102&sysCallBack=les_public_splash.php,2004,Mitrapaap,Thailand,Chatujak,Community Barter System
le_systems_admin.php?action=view&systemId=14&s_le_countryId=105&sysCallBack=les_public_splash.php,2004,PLENTY,United States,central North Carolina,Fiat Currency System
le_systems_admin.php?action=view&systemId=13&s_le_countryId=44&sysCallBack=les_public_splash.php,2004,RÉEL,Canada,"Granby, Québec",Community Way
le_systems_admin.php?action=view&systemId=12&s_le_countryId=105&sysCallBack=les_public_splash.php,2004,The St Augustine SunMoney,United States,"St Augustine, Florida",
le_systems_admin.php?action=view&systemId=9&s_le_countryId=100&sysCallBack=les_public_splash.php,2004,Göteborgs LETS,Sweden,Göteborg,Local Exchange Trading System  (LETS)
le_systems_admin.php?action=view&systemId=8&s_le_countryId=97&sysCallBack=les_public_splash.php,2004,Community Exchange System,South Africa,International,Community Exchange System
le_systems_admin.php?action=view&systemId=7&s_le_countryId=44&sysCallBack=les_public_splash.php,2004,Hour Third Market Network (Tamworth Wing),Canada,"Tamworth, Ontario",HOURS System
le_systems_admin.php?action=view&systemId=6&s_le_countryId=84&sysCallBack=les_public_splash.php,2004,H.A.N.D.S.,New Zealand,Takaka,Mutual Credit System
